Version 4
SHEET 1 3924 680
WIRE 256 272 256 80
WIRE 672 288 672 128
WIRE 720 288 672 288
WIRE 832 288 832 240
WIRE 832 288 784 288
WIRE 960 288 832 288
WIRE 1824 304 1824 176
WIRE 2096 304 2096 176
WIRE 2912 304 2912 160
WIRE 1328 336 1328 240
WIRE 1392 336 1328 336
WIRE 1552 336 1552 240
WIRE 1552 336 1472 336
WIRE 832 368 832 288
WIRE 576 384 576 336
WIRE 1328 432 1328 336
WIRE 1408 432 1328 432
WIRE 1552 432 1552 336
WIRE 1552 432 1472 432
WIRE -224 512 -224 320
WIRE -96 512 -96 336
WIRE -96 512 -224 512
WIRE 256 512 256 336
WIRE 256 512 -96 512
WIRE 384 512 384 336
WIRE 384 512 256 512
WIRE 576 512 576 464
WIRE 576 512 384 512
WIRE 832 512 832 448
WIRE 832 512 576 512
WIRE 1024 512 1024 336
WIRE 1024 512 832 512
WIRE 1824 512 1824 384
WIRE 1824 512 1024 512
WIRE 2096 512 2096 384
WIRE 2096 512 1824 512
WIRE 2432 512 2432 192
WIRE 2432 512 2096 512
WIRE 2912 512 2912 384
WIRE 2912 512 2432 512
WIRE -224 528 -224 512
FLAG -224 80 Vin
FLAG -80 -48 0
FLAG -224 528 0
FLAG 672 16 0
FLAG 1088 16 0
FLAG 2912 160 Vout
FLAG 1120 -96 0
FLAG 1408 -224 Q_OUT
IOPIN 1408 -224 In
FLAG 560 -432 Q_OUT
IOPIN 560 -432 In
FLAG 1792 -336 0
FLAG 1344 -432 LM_IN
FLAG 1056 -432 LM_OUT
FLAG 2208 144 0
FLAG 2432 80 Q_OUT
IOPIN 2432 80 In
FLAG 2096 -32 Q_OUT
IOPIN 2096 -32 In
SYMBOL voltage -224 224 R0
WINDOW 3 -216 97 Left 2
WINDOW 123 -213 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 30Meg)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL cap 352 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL res 368 240 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL njf 528 16 R0
SYMATTR InstName J1
SYMATTR Value U310
SYMBOL res 560 128 R0
SYMATTR InstName R2
SYMATTR Value 39
SYMBOL ind 560 240 R0
SYMATTR InstName L1
SYMATTR Value 1.5m
SYMBOL cap 784 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 688 0 R180
WINDOW 0 -41 31 Left 2
WINDOW 3 -52 2 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL voltage 2912 288 R0
WINDOW 3 41 77 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 30 107 Left 2
SYMATTR Value 30
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMBOL res -112 240 R0
SYMATTR InstName R4
SYMATTR Value 4.7Meg
SYMBOL cap 16 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 80 -48 R0
SYMATTR InstName R5
SYMATTR Value 2.2Meg
SYMBOL res 64 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 48 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL schottky 272 32 R180
WINDOW 0 -45 57 Left 2
WINDOW 3 -143 26 Left 2
SYMATTR InstName D1
SYMATTR Value 5082-2800
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 272 336 R180
WINDOW 0 51 44 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 5082-2800
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 512 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22
SYMBOL ind 560 -288 R0
WINDOW 0 41 38 Left 2
SYMATTR InstName L2
SYMATTR Value 1.5m
SYMBOL ind 560 368 R0
SYMATTR InstName L3
SYMATTR Value 1.5m
SYMBOL cap 784 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 816 144 R0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res 816 352 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL pnp 960 336 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL npn 960 80 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 1488 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1488 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL cap 1472 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL res 1392 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1392 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL cap 1408 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 12p
SYMBOL res 816 -48 R0
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL ind 816 -288 R0
SYMATTR InstName L4
SYMATTR Value 1.5m
SYMBOL cap 1104 0 R180
WINDOW 0 -41 31 Left 2
WINDOW 3 -52 2 Left 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 1728 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL ind 2480 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1.5m
SYMBOL diode 2128 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL res 1664 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL LM317 1216 -400 M0
SYMATTR InstName U1
SYMBOL cap 1200 -208 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 944 -304 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 1040 -400 R0
SYMATTR InstName R16
SYMATTR Value 240
SYMBOL res 1104 -240 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL pnp 1456 -288 M90
WINDOW 0 115 35 VRight 2
WINDOW 3 85 9 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res 1488 -416 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap 1776 -416 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 1808 288 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 2224 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 2224 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 70
SYMBOL cap 2704 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 2864 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL res 2112 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 500k
SYMBOL res 2112 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL res 2496 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 300
SYMBOL cap 2000 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL AutoGenerated\\LMH6714 2432 160 R0
SYMATTR InstName X1
TEXT -616 472 Left 2 !;tran 100u
TEXT -616 520 Left 2 !.ac oct 1000 1Meg 50Meg
